date,company,bag_status,flight
2026-08-26,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7054 
2026-08-26,АЗУР эйр,Выдача от 30 до 40 минут,AZV 3010 
2026-08-26,Азимут,Выдача до 30 минут,А4 7010 
2026-08-26,FLYONE Armenia,Выдача до 30 минут,3F 325 
2026-08-26,Россия,Выдача до 30 минут,ФВ 6177 
2026-08-26,Nouvelair Tunisie,Выдача от 30 до 40 минут,BJ 804 
2026-08-26,Северо-Запад,Выдача до 30 минут,НВЦ 9152 
2026-08-26,Россия,Выдача до 30 минут,ФВ 6169 
2026-08-26,Turkish Airlines,Выдача до 30 минут,TK 415 
2026-08-26,Россия,Выдача до 30 минут,ФВ 6179 
2026-08-26,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9627 
2026-08-26,Якутия,Выдача до 30 минут,ЯК 788 
2026-08-26,Ютэйр,Выдача до 30 минут,ЮТ 296 
2026-08-26,Ютэйр,Выдача до 30 минут,ЮТ 374 
2026-08-26,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9621 
2026-08-26,Победа,Выдача до 30 минут,ДР 158 
2026-08-26,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9619 
2026-08-26,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7018 
2026-08-26,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 613 
2026-08-26,Победа,Выдача до 30 минут,ДР 486 
2026-08-26,Газпром авиа,Выдача до 30 минут,ГЗП 262 
2026-08-26,Победа,Выдача до 30 минут,PBD 860 
2026-08-26,SCAT Airlines,Выдача до 30 минут,DV 815 
2026-08-26,Ютэйр,Выдача до 30 минут,ЮТ 810 
2026-08-26,Ютэйр,Выдача до 30 минут,ЮТ 180 
2026-08-26,Nesma Airlines,Выдача до 30 минут,NE 616 
2026-08-26,Россия,Выдача до 30 минут,ФВ 6183 
2026-08-26,Ютэйр,Выдача до 30 минут,ЮТ 576 
2026-08-26,Победа,Выдача до 30 минут,ДР 194 
2026-08-26,Ютэйр,Выдача более 40 минут,ЮТ 802 
2026-08-26,Россия,Выдача до 30 минут,ФВ 6185 
2026-08-26,Nesma Airlines,Выдача до 30 минут,NE 602 
2026-08-26,Победа,Выдача до 30 минут,ДР 968 
2026-08-26,Азимут,Выдача до 30 минут,А4 7036 
2026-08-26,AZAL,Выдача от 30 до 40 минут,J2 805 
2026-08-26,Turkish Airlines,Выдача более 40 минут,TK 411 
2026-08-26,Pegasus,Выдача до 30 минут,PC 1580 
2026-08-26,Россия,Выдача до 30 минут,ФВ 6181 
2026-08-26,Победа,Выдача до 30 минут,ДР 262 
2026-08-26,Победа,Некорректно проставлены отметки,ДР 206 
2026-08-26,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 605 
2026-08-26,Turkish Airlines,Выдача до 30 минут,TK 211 
2026-08-26,Ютэйр,Выдача до 30 минут,ЮТ 398G
2026-08-26,Победа,Выдача до 30 минут,ДР 160 
2026-08-26,flydubai,Выдача до 30 минут,FZ 987 
2026-08-26,Nesma Airlines,Выдача до 30 минут,NE 606 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 3060 
2026-08-27,Победа,Выдача до 30 минут,ДР 264 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 376 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 3178 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 407 
2026-08-27,Pegasus,Выдача до 30 минут,PC 1458 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 3002 
2026-08-27,SCAT Airlines,Выдача более 40 минут,DV 813 
2026-08-27,Turkish Airlines,Выдача от 30 до 40 минут,TK 217 
2026-08-27,AJET,Выдача от 30 до 40 минут,VF 275 
2026-08-27,Turkish Airlines,Выдача от 30 до 40 минут,TK 421 
2026-08-27,Turkish Airlines,Выдача от 30 до 40 минут,TK 3036 
2026-08-27,Turkish Airlines,Выдача от 30 до 40 минут,TK 3014 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 3084 
2026-08-27,AZAL,Выдача более 40 минут,J2 809 
2026-08-27,Победа,Выдача до 30 минут,ДР 994 
2026-08-27,Победа,Выдача до 30 минут,ДР 210 
2026-08-27,Pegasus,Выдача до 30 минут,PC 390 
2026-08-27,flydubai,Выдача до 30 минут,FZ 965 
2026-08-27,Pegasus,Выдача до 30 минут,PC 1521 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 3154 
2026-08-27,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7008 
2026-08-27,Red Sea,Выдача до 30 минут,4S 337 
2026-08-27,Pegasus,Выдача до 30 минут,PC 386 
2026-08-27,FLYONE Armenia,Выдача до 30 минут,3F 323 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 3006A
2026-08-27,Победа,Выдача до 30 минут,ДР 434 
2026-08-27,ЮВТ АЭРО,Выдача до 30 минут,ЮВ 301 
2026-08-27,AJET,Некорректно проставлены отметки,VF 277 
2026-08-27,AJET,Выдача от 30 до 40 минут,VF 587 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 419 
2026-08-27,Победа,Выдача до 30 минут,ДР 408 
2026-08-27,Победа,Выдача до 30 минут,ДР 484 
2026-08-27,Pegasus,Выдача более 40 минут,PC 1576 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 409 
2026-08-27,Pegasus,Выдача до 30 минут,PC 1456 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6019 
2026-08-27,Ютэйр,Некорректно проставлены отметки,ЮТ 358 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6005 
2026-08-27,Ютэйр,Выдача от 30 до 40 минут,ЮТ 248 
2026-08-27,flydubai,Некорректно проставлены отметки,FZ 965A
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 454 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 352 
2026-08-27,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9615 
2026-08-27,Белавиа,Выдача до 30 минут,В2 981 
2026-08-27,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9609 
2026-08-27,Россия,Некорректно проставлены отметки,ФВ 6051 
2026-08-27,Победа,Выдача до 30 минут,ДР 714 
2026-08-27,Вологодское АП,Не определено,ВГ 2390 
2026-08-27,Aero Nomad,Выдача от 30 до 40 минут,КГ 555 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6003 
2026-08-27,Победа,Выдача до 30 минут,ДР 744 
2026-08-27,АЗУР эйр,Выдача от 30 до 40 минут,AZV 3008 
2026-08-27,Победа,Выдача до 30 минут,ДР 404 
2026-08-27,Победа,Выдача до 30 минут,PBD 980B
2026-08-27,SCAT Airlines,Выдача до 30 минут,DV 809 
2026-08-27,Победа,Выдача до 30 минут,ДР 742 
2026-08-27,Россия,Некорректно проставлены отметки,ФВ 6013 
2026-08-27,Turkish Airlines,Выдача от 30 до 40 минут,TK 413 
2026-08-27,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7072 
2026-08-27,Не найдено,Выдача до 30 минут,TC 422 
2026-08-27,Победа,Выдача до 30 минут,ДР 466 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6007 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 560 
2026-08-27,Nesma Airlines,Выдача от 30 до 40 минут,NE 646 
2026-08-27,AZAL,Выдача до 30 минут,J2 807 
2026-08-27,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9607 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 3070 
2026-08-27,Turkish Airlines,Выдача от 30 до 40 минут,TK 1231 
2026-08-27,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 936 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6009 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 3012 
2026-08-27,Победа,Выдача до 30 минут,ДР 414 
2026-08-27,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 932 
2026-08-27,Shirak Avia,Выдача до 30 минут,ЮБГ 809 
2026-08-27,Nesma Airlines,Выдача до 30 минут,NE 614 
2026-08-27,Победа,Выдача до 30 минут,ДР 436 
2026-08-27,ЮВТ АЭРО,Выдача до 30 минут,ЮВ 204 
2026-08-27,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7154 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 400 
2026-08-27,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 937 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6025 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 417 
2026-08-27,Ютэйр,Выдача более 40 минут,ЮТ 808 
2026-08-27,Алроса,Выдача до 30 минут,ЯМ 543 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6037 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 356 
2026-08-27,FLYONE Armenia,Выдача до 30 минут,3F 321 
2026-08-27,Pegasus,Выдача до 30 минут,PC 388 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6027 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6031 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 250G
2026-08-27,Северо-Запад,Выдача до 30 минут,НВЦ 9152 
2026-08-27,flydubai,Выдача от 30 до 40 минут,FZ 989 
2026-08-27,Ютэйр,Выдача от 30 до 40 минут,ЮТ 364 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 3066 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 464 
2026-08-27,Азимут,Выдача до 30 минут,А4 7030 
2026-08-27,Якутия,Выдача до 30 минут,ЯК 465 
2026-08-27,Победа,Выдача до 30 минут,ДР 158 
2026-08-27,Азимут,Некорректно проставлены отметки,А4 7010 
2026-08-27,Ютэйр,Выдача от 30 до 40 минут,ЮТ 746 
2026-08-27,Победа,Выдача от 30 до 40 минут,ДР 856 
2026-08-27,Победа,Выдача до 30 минут,ДР 114 
2026-08-27,FLYONE Armenia,Выдача до 30 минут,3F 325 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6175 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 572 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 415 
2026-08-27,Turkish Airlines,Выдача до 30 минут,TK 211 
2026-08-27,Ютэйр,Не определено,ЮТ 786 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6177 
2026-08-27,Белавиа,Выдача до 30 минут,В2 985 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 576 
2026-08-27,Победа,Выдача до 30 минут,ДР 836 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 596 
2026-08-27,Победа,Выдача до 30 минут,ДР 168 
2026-08-27,Ютэйр,Выдача более 40 минут,ЮТ 726 
2026-08-27,Белавиа,Выдача до 30 минут,В2 983 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6169 
2026-08-27,Победа,Выдача до 30 минут,PBD 840 
2026-08-27,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9627 
2026-08-27,Руслайн,Некорректно проставлены отметки,РГ 194 
2026-08-27,FLYONE Armenia,Выдача до 30 минут,УР 512 
2026-08-27,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9619 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6183 
2026-08-27,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 926 
2026-08-27,Победа,Выдача до 30 минут,ДР 996 
2026-08-27,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 613 
2026-08-27,AZAL,Выдача до 30 минут,J2 5830 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 374 
2026-08-27,Победа,Выдача до 30 минут,PBD 980 
2026-08-27,SCAT Airlines,Выдача до 30 минут,DV 815 
2026-08-27,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9621 
2026-08-27,Победа,Выдача до 30 минут,ДР 964 
2026-08-27,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7054 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6179 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6181 
2026-08-27,Азимут,Выдача до 30 минут,А4 7036 
2026-08-27,Победа,Выдача до 30 минут,PBD 860 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 296 
2026-08-27,Победа,Выдача до 30 минут,ДР 486 
2026-08-27,Pegasus,Выдача от 30 до 40 минут,PC 1580 
2026-08-27,Ютэйр,Выдача до 30 минут,УТА 9094 
2026-08-27,Победа,Выдача более 40 минут,ДР 116 
2026-08-27,AZAL,Выдача от 30 до 40 минут,J2 805 
2026-08-27,Turkish Airlines,Выдача от 30 до 40 минут,TK 411 
2026-08-27,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 605 
2026-08-27,Победа,Выдача до 30 минут,ДР 194 
2026-08-27,flydubai,Выдача до 30 минут,FZ 987 
2026-08-27,AZAL,Некорректно проставлены отметки,J2 809 
2026-08-27,Nesma Airlines,Выдача до 30 минут,NE 490 
2026-08-27,SCAT Airlines,Выдача до 30 минут,DV 813 
2026-08-27,Ютэйр,Выдача до 30 минут,ЮТ 398 
2026-08-27,Россия,Выдача до 30 минут,ФВ 6139 
2026-08-27,Россия,Выдача от 30 до 40 минут,ФВ 6185 
2026-08-28,Победа,Выдача до 30 минут,ДР 422 
2026-08-28,Red Sea,Выдача до 30 минут,4S 341 
2026-08-28,Победа,Выдача до 30 минут,ДР 190 
2026-08-28,Ютэйр,Выдача до 30 минут,ЮТ 376 
2026-08-28,GEORGIAN AIRWAYS,Не определено,ЖГЖ 9576 
2026-08-28,Turkish Airlines,Выдача до 30 минут,TK 409 
2026-08-28,Победа,Некорректно проставлены отметки,ДР 188 
2026-08-28,Победа,Выдача до 30 минут,ДР 206D
2026-08-28,Turkish Airlines,Выдача до 30 минут,TK 3002 
2026-08-28,Turkish Airlines,Выдача до 30 минут,TK 3014 
2026-08-28,flydubai,Выдача до 30 минут,FZ 967 
2026-08-28,Ютэйр,Выдача до 30 минут,ЮТ 250 
2026-08-28,Turkish Airlines,Выдача от 30 до 40 минут,TK 421 
2026-08-28,flydubai,Выдача более 40 минут,FZ 965 
2026-08-28,Turkish Airlines,Выдача от 30 до 40 минут,TK 3084 
2026-08-28,Pegasus,Выдача от 30 до 40 минут,PC 1576 
2026-08-28,AJET,Выдача от 30 до 40 минут,VF 275 
2026-08-28,Ютэйр,Выдача до 30 минут,ЮТ 358 
2026-08-28,Turkish Airlines,Выдача от 30 до 40 минут,TK 3178 
2026-08-28,Ютэйр,Выдача до 30 минут,ЮТ 744B
2026-08-28,Turkish Airlines,Выдача до 30 минут,TK 3172 
2026-08-28,Pegasus,Выдача более 40 минут,PC 1521 
2026-08-28,Turkish Airlines,Выдача от 30 до 40 минут,TK 3036 
2026-08-28,Turkish Airlines,Выдача до 30 минут,TK 3006 
2026-08-28,Red Sea,Выдача от 30 до 40 минут,4S 325 
2026-08-28,Pegasus,Выдача от 30 до 40 минут,PC 386 
2026-08-28,Ютэйр,Выдача от 30 до 40 минут,ЮТ 784G
2026-08-28,FLYONE Armenia,Выдача до 30 минут,3F 323 
2026-08-28,Nesma Airlines,Выдача до 30 минут,NE 604 
2026-08-28,Победа,Выдача до 30 минут,ДР 968B
2026-08-28,Turkish Airlines,Выдача до 30 минут,TK 3060 
2026-08-28,Nesma Airlines,Выдача от 30 до 40 минут,NE 642 
2026-08-28,AJET,Выдача до 30 минут,VF 587 
2026-08-28,GEORGIAN AIRWAYS,Выдача от 30 до 40 минут,ЖГ 932 
2026-08-28,Победа,Выдача до 30 минут,ДР 1994B
2026-08-28,Победа,Выдача до 30 минут,ДР 264B
2026-08-28,Turkish Airlines,Выдача от 30 до 40 минут,TK 3122 
2026-08-28,Nesma Airlines,Выдача до 30 минут,NE 600 
2026-08-28,AJET,Выдача до 30 минут,VF 277 
