date,company,bag_status,flight
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 419 
2026-07-11,FLYONE Armenia,Выдача до 30 минут,УР 412 
2026-07-11,Победа,Выдача до 30 минут,ДР 744 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 248 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 454 
2026-07-11,Pegasus,Выдача до 30 минут,PC 1576 
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 3014 
2026-07-11,Nesma Airlines,Выдача до 30 минут,NE 606 
2026-07-11,Pegasus,Выдача от 30 до 40 минут,PC 1456 
2026-07-11,Pegasus,Выдача до 30 минут,PC 386 
2026-07-11,Победа,Выдача до 30 минут,ДР 436 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 352 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 400 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 560 
2026-07-11,Вологодское АП,Не определено,ВГ 2390 
2026-07-11,Россия,Выдача до 30 минут,ФВ 6005 
2026-07-11,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9615 
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 413 
2026-07-11,Победа,Выдача до 30 минут,ДР 994 
2026-07-11,Россия,Выдача до 30 минут,ФВ 6025 
2026-07-11,AJET,Выдача от 30 до 40 минут,VF 277 
2026-07-11,Не найдено,Выдача до 30 минут,TC 422 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 464 
2026-07-11,AJET,Выдача до 30 минут,VF 275 
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 409 
2026-07-11,Победа,Выдача до 30 минут,ДР 210B
2026-07-11,Россия,Выдача до 30 минут,ФВ 6051 
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 3154 
2026-07-11,AJET,Выдача от 30 до 40 минут,VF 587 
2026-07-11,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7018 
2026-07-11,Россия,Выдача до 30 минут,ФВ 6179 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 398 
2026-07-11,Pegasus,Выдача до 30 минут,PC 390 
2026-07-11,Победа,Выдача до 30 минут,ДР 404 
2026-07-11,Россия,Выдача до 30 минут,ФВ 6175 
2026-07-11,Россия,Выдача до 30 минут,ФВ 6177 
2026-07-11,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9627 
2026-07-11,FLYONE Armenia,Выдача до 30 минут,УР 512 
2026-07-11,Россия,Выдача до 30 минут,ФВ 6181 
2026-07-11,ЮВТ АЭРО,Выдача до 30 минут,ЮВ 301 
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 3006 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 296 
2026-07-11,FLYONE Armenia,Выдача до 30 минут,3F 323 
2026-07-11,Азимут,Выдача до 30 минут,А4 7010 
2026-07-11,Победа,Выдача до 30 минут,ДР 856 
2026-07-11,Turkish Airlines,Выдача до 30 минут,THY 6889 
2026-07-11,Победа,Выдача до 30 минут,ДР 114 
2026-07-11,Победа,Выдача до 30 минут,PBD 736 
2026-07-11,Nesma Airlines,Выдача до 30 минут,NE 640 
2026-07-11,Победа,Выдача до 30 минут,ДР 116 
2026-07-11,Белавиа,Выдача до 30 минут,В2 979 
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 3024 
2026-07-11,Red Sea,Выдача до 30 минут,4S 333 
2026-07-11,Россия,Выдача до 30 минут,ФВ 6009 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 374 
2026-07-11,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7054 
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 1231 
2026-07-11,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 926 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 270 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 1376 
2026-07-11,Победа,Выдача до 30 минут,ДР 158B
2026-07-11,Turkish Airlines,Выдача от 30 до 40 минут,TK 417 
2026-07-11,AZAL,Выдача до 30 минут,J2 803 
2026-07-11,Ютэйр,Выдача от 30 до 40 минут,ЮТ 784 
2026-07-11,Азимут,Выдача до 30 минут,А4 7036 
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 411 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 746 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 744 
2026-07-11,Pegasus,Выдача до 30 минут,PC 388 
2026-07-11,Победа,Выдача до 30 минут,ДР 194 
2026-07-11,Победа,Выдача до 30 минут,ДР 964 
2026-07-11,SCAT Airlines,Выдача до 30 минут,DV 815 
2026-07-11,Победа,Некорректно проставлены отметки,ДР 588 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 250 
2026-07-11,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9619 
2026-07-11,Победа,Некорректно проставлены отметки,ДР 6874 
2026-07-11,UZBEKISTAN AIRWAYS,Выдача от 30 до 40 минут,ХИ 613 
2026-07-11,Победа,Выдача от 30 до 40 минут,PBD 980 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 802 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 356B
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 810 
2026-07-11,Nesma Airlines,Выдача до 30 минут,NE 648 
2026-07-11,Россия,Выдача до 30 минут,ФВ 6027 
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 3046 
2026-07-11,Победа,Выдача до 30 минут,ДР 466 
2026-07-11,Nesma Airlines,Выдача до 30 минут,NE 616 
2026-07-11,Азимут,Выдача до 30 минут,А4 7030 
2026-07-11,Россия,Выдача до 30 минут,ФВ 6185 
2026-07-11,Северо-Запад,Выдача до 30 минут,НВЦ 9152 
2026-07-11,Победа,Не определено,ДР 526 
2026-07-11,Turkish Airlines,Выдача до 30 минут,TK 3012 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 576 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 456 
2026-07-11,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 937 
2026-07-11,AZAL,Выдача до 30 минут,J2 809 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 376 
2026-07-11,Победа,Выдача до 30 минут,PBD 860 
2026-07-11,Ютэйр,Выдача до 30 минут,ЮТ 576B
2026-07-11,Pegasus,Выдача до 30 минут,PC 1580 
2026-07-11,Nesma Airlines,Выдача до 30 минут,NE 490 
2026-07-12,FLYONE Armenia,Выдача до 30 минут,3F 321 
2026-07-12,Nesma Airlines,Выдача до 30 минут,NE 638 
2026-07-12,Pegasus,Выдача до 30 минут,PC 390 
2026-07-12,flydubai,Выдача от 30 до 40 минут,FZ 987 
2026-07-12,Победа,Выдача до 30 минут,ДР 422 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3060 
2026-07-12,AJET,Выдача от 30 до 40 минут,VF 275 
2026-07-12,Red Sea,Выдача до 30 минут,4S 313 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 446 
2026-07-12,GEORGIAN AIRWAYS,Выдача более 40 минут,AZO 7008 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3178 
2026-07-12,Turkish Airlines,Выдача от 30 до 40 минут,TK 3084 
2026-07-12,Turkish Airlines,Выдача от 30 до 40 минут,TK 217 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3014 
2026-07-12,Победа,Выдача до 30 минут,ДР 486 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6005 
2026-07-12,Победа,Выдача до 30 минут,ДР 730 
2026-07-12,Aero Nomad,Выдача до 30 минут,КГ 555 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6003 
2026-07-12,GEORGIAN AIRWAYS,Выдача от 30 до 40 минут,ЖГ 932 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 248 
2026-07-12,Pegasus,Выдача от 30 до 40 минут,PC 1521 
2026-07-12,SCAT Airlines,Выдача до 30 минут,DV 813 
2026-07-12,Победа,Выдача до 30 минут,ДР 262D
2026-07-12,FLYONE Armenia,Выдача до 30 минут,3F 323 
2026-07-12,Победа,Выдача до 30 минут,ДР 264 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 358 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 421 
2026-07-12,Ютэйр,Выдача более 40 минут,ЮТ 786 
2026-07-12,Победа,Выдача до 30 минут,ДР 836B
2026-07-12,Nesma Airlines,Выдача до 30 минут,NE 600 
2026-07-12,AJET,Выдача до 30 минут,VF 587 
2026-07-12,Pegasus,Выдача от 30 до 40 минут,PC 1456 
2026-07-12,Победа,Выдача до 30 минут,ДР 210D
2026-07-12,Nesma Airlines,Выдача до 30 минут,NE 604 
2026-07-12,Победа,Выдача до 30 минут,ДР 206B
2026-07-12,Россия,Выдача до 30 минут,ФВ 6187 
2026-07-12,AJET,Выдача до 30 минут,VF 277 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 419 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 409 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 211 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 726 
2026-07-12,Победа,Выдача до 30 минут,ДР 414 
2026-07-12,Pegasus,Выдача от 30 до 40 минут,PC 1458 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 407 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6051 
2026-07-12,Turkish Airlines,Выдача от 30 до 40 минут,TK 3036 
2026-07-12,Победа,Выдача до 30 минут,ДР 190 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6013 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3070 
2026-07-12,Победа,Выдача до 30 минут,ДР 158D
2026-07-12,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9607 
2026-07-12,Red Sea,Выдача от 30 до 40 минут,4S 325 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 454 
2026-07-12,Белавиа,Выдача до 30 минут,В2 981 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 364 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 572 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 560 
2026-07-12,Белавиа,Выдача до 30 минут,В2 985 
2026-07-12,Nesma Airlines,Выдача до 30 минут,NE 642 
2026-07-12,Pegasus,Выдача до 30 минут,PC 386 
2026-07-12,Победа,Выдача до 30 минут,ДР 744 
2026-07-12,Победа,Выдача до 30 минут,ДР 436 
2026-07-12,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7154 
2026-07-12,AZAL,Выдача до 30 минут,J2 5830 
2026-07-12,Победа,Выдача до 30 минут,ДР 434 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3002 
2026-07-12,Pegasus,Выдача до 30 минут,PC 1576 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3194 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 334 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3120 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 180 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 464 
2026-07-12,AZAL,Выдача до 30 минут,J2 803 
2026-07-12,Победа,Выдача до 30 минут,ДР 836 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6007 
2026-07-12,Победа,Выдача до 30 минут,ДР 994 
2026-07-12,SCAT Airlines,Выдача до 30 минут,DV 801 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 764 
2026-07-12,Nesma Airlines,Выдача до 30 минут,NE 618 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 374 
2026-07-12,Победа,Выдача до 30 минут,PBD 860 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3024 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3046 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3164 
2026-07-12,Победа,Выдача до 30 минут,ДР 114 
2026-07-12,Победа,Выдача до 30 минут,ДР 116 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6025 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 411 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 398 
2026-07-12,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 937 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 744 
2026-07-12,Победа,Выдача до 30 минут,ДР 466 
2026-07-12,Pegasus,Выдача до 30 минут,PC 388 
2026-07-12,Газпром авиа,Выдача до 30 минут,ГЗП 262 
2026-07-12,Nesma Airlines,Выдача до 30 минут,NE 620 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 810 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 417 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3066 
2026-07-12,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9619 
2026-07-12,Вологодское АП,Не определено,ВГ 2390 
2026-07-12,Победа,Выдача до 30 минут,PBD 840 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6009 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 276 
2026-07-12,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7054 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 746 
2026-07-12,Азимут,Выдача до 30 минут,А4 7010 
2026-07-12,FLYONE Armenia,Выдача до 30 минут,3F 325 
2026-07-12,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 613 
2026-07-12,FLYONE Armenia,Выдача до 30 минут,УР 512 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 400 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 296 
2026-07-12,Белавиа,Выдача до 30 минут,В2 983 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 802 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6175 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 596 
2026-07-12,Северо-Запад,Выдача до 30 минут,НВЦ 9152 
2026-07-12,Nesma Airlines,Выдача до 30 минут,NE 646 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6031 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 1231 
2026-07-12,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 605 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3012 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 784 
2026-07-12,Победа,Выдача до 30 минут,ДР 262 
2026-07-12,Алроса,Выдача до 30 минут,ЯМ 624 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6179 
2026-07-12,Победа,Выдача до 30 минут,PBD 980 
2026-07-12,Победа,Выдача до 30 минут,ДР 964 
2026-07-12,Газпром авиа,Выдача до 30 минут,ГЗП 106 
2026-07-12,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9627 
2026-07-12,AZAL,Выдача до 30 минут,J2 807 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 413 
2026-07-12,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 936 
2026-07-12,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9613 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 356 
2026-07-12,Победа,Выдача до 30 минут,ДР 194 
2026-07-12,Победа,Выдача до 30 минут,ДР 1994 
2026-07-12,Победа,Выдача до 30 минут,ДР 742 
2026-07-12,Ютэйр,Выдача до 30 минут,ЮТ 576 
2026-07-12,flydubai,Выдача до 30 минут,FZ 989 
2026-07-12,Победа,Выдача до 30 минут,ДР 158 
2026-07-12,Turkish Airlines,Выдача до 30 минут,TK 3008 
2026-07-12,АЗУР эйр,Выдача до 30 минут,AZV 2502 
2026-07-12,ЮВТ АЭРО,Выдача до 30 минут,ЮВ 301 
2026-07-12,Победа,Выдача до 30 минут,PBD 736 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6181 
2026-07-12,Россия,Выдача до 30 минут,ФВ 6177 
